### data ###
control_1_logical_failures = 1
CNOT_Ft = 0.986
logical_failures = 14
cleanup_failures = 0
failures = 14
control_2_logical_failures = 4
CNOT_fail_rate = 0.014
target_logical_failures = 14
any_control_logical_failures = 5
control_target_logical_failures = 5
trials = 1000
control_logical_failures = [1, 4]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 1000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.006
qrat = 1.0
