### data ###
control_1_logical_failures = 489
CNOT_Ft = 0.96911
logical_failures = 3089
cleanup_failures = 46
failures = 3089
control_2_logical_failures = 532
CNOT_fail_rate = 0.03089
target_logical_failures = 2503
any_control_logical_failures = 1018
control_target_logical_failures = 432
trials = 100000
control_logical_failures = [489, 532]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.01
qrat = 1.0
