### data ###
control_1_logical_failures = 6132
CNOT_Ft = 0.7331300000000001
logical_failures = 26687
cleanup_failures = 85
failures = 26687
control_2_logical_failures = 6145
CNOT_fail_rate = 0.26687
target_logical_failures = 20529
any_control_logical_failures = 11903
control_target_logical_failures = 5745
trials = 100000
control_logical_failures = [6132, 6145]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.013
qrat = 1.0
