### data ###
control_1_logical_failures = 5043
CNOT_Ft = 0.74865
logical_failures = 25135
cleanup_failures = 378
failures = 25135
control_2_logical_failures = 4954
CNOT_fail_rate = 0.25135
target_logical_failures = 20049
any_control_logical_failures = 9751
control_target_logical_failures = 4665
trials = 100000
control_logical_failures = [5043, 4954]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.013
qrat = 1.0
