### data ###
control_1_logical_failures = 1831
CNOT_Ft = 0.92247
logical_failures = 7753
cleanup_failures = 2
failures = 7753
control_2_logical_failures = 1764
CNOT_fail_rate = 0.07753
target_logical_failures = 5749
any_control_logical_failures = 3560
control_target_logical_failures = 1556
trials = 100000
control_logical_failures = [1831, 1764]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.009
qrat = 1.0
