### data ###
control_1_logical_failures = 29490
CNOT_Ft = 0.2528
logical_failures = 74720
cleanup_failures = 53
failures = 74720
control_2_logical_failures = 29624
CNOT_fail_rate = 0.7472
target_logical_failures = 57366
any_control_logical_failures = 50363
control_target_logical_failures = 33009
trials = 100000
control_logical_failures = [29490, 29624]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [7, 7, 7]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 21
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7"
stop_mode = "trials"
p = 0.019
qrat = 1.0
