### data ###
control_1_logical_failures = 43062
CNOT_Ft = 0.10994999999999999
logical_failures = 89005
cleanup_failures = 701
failures = 89005
control_2_logical_failures = 43212
CNOT_fail_rate = 0.89005
target_logical_failures = 69718
any_control_logical_failures = 67766
control_target_logical_failures = 48479
trials = 100000
control_logical_failures = [43062, 43212]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.019]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.019
qrat = 1.0
