### data ###
control_1_logical_failures = 34714
CNOT_Ft = 0.16937000000000002
logical_failures = 83063
cleanup_failures = 558
failures = 83063
control_2_logical_failures = 34980
CNOT_fail_rate = 0.83063
target_logical_failures = 65450
any_control_logical_failures = 57483
control_target_logical_failures = 39870
trials = 100000
control_logical_failures = [34714, 34980]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
