### data ###
control_1_logical_failures = 23
CNOT_Ft = 0.86
logical_failures = 140
cleanup_failures = 1
failures = 140
control_2_logical_failures = 29
CNOT_fail_rate = 0.14
target_logical_failures = 119
any_control_logical_failures = 52
control_target_logical_failures = 31
trials = 1000
control_logical_failures = [23, 29]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 1000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.012
qrat = 1.0
