### data ###
control_1_logical_failures = 23710
CNOT_Ft = 0.32655
logical_failures = 67345
cleanup_failures = 792
failures = 67345
control_2_logical_failures = 23683
CNOT_fail_rate = 0.67345
target_logical_failures = 51397
any_control_logical_failures = 41826
control_target_logical_failures = 25878
trials = 100000
control_logical_failures = [23710, 23683]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [9, 9, 9]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 27
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9"
stop_mode = "trials"
p = 0.017
qrat = 1.0
