### data ###
control_1_logical_failures = 5
CNOT_Ft = 0.97
logical_failures = 30
cleanup_failures = 0
failures = 30
control_2_logical_failures = 6
CNOT_fail_rate = 0.03
target_logical_failures = 26
any_control_logical_failures = 11
control_target_logical_failures = 7
trials = 1000
control_logical_failures = [5, 6]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [19, 19, 19]
max_trials = 1000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 57
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19"
stop_mode = "trials"
p = 0.01
qrat = 1.0
