### data ###
control_1_logical_failures = 361
CNOT_Ft = 0.17100000000000004
logical_failures = 829
cleanup_failures = 5
failures = 829
control_2_logical_failures = 355
CNOT_fail_rate = 0.829
target_logical_failures = 635
any_control_logical_failures = 589
control_target_logical_failures = 395
trials = 1000
control_logical_failures = [361, 355]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 2
CNOT_INTERVALS = [13, 13, 13]
max_trials = 1000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 39
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13"
stop_mode = "trials"
p = 0.018
qrat = 1.0
