### data ###
binds = 0
tpreps = 0
chis = 0
tprep_errors = 0
CNOT_Ft = 0.9167013744273219
dectest_times = 0
logical_failures = 1000
erode_times = 0
cleanup_failures = 41
state_hist = 0
trels = 0
field_hist = 0
quenched_anyon_densities = 0
erode_stats = 0
demo_visualizer_commands = 0
trel_stats = 0
CNOT_fail_rate = 0.08329862557267805
target_logical_failures = 879
demo_files = 0
anyon_densities = 0
Ft = 0
hist = 0
both_logical_failures = 43
trials = 12005
control_logical_failures = 164
Ms = 0

### params ###
Z = 8
t_data = 1
accu_errors = 1000
vary_L = false
T = 19
Ts = [19]
mode = "CNOT_Ft"
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
accu_errors_vec = [1000]
vary_Z = false
pc = 0.08
CLEANUP_TIME = 38
Zs = [8]
nps = 1
logZ = true
synch = true
samps = [1]
ps = [0.013]
T_PRE = 9
T_POST = 10
t_therm = 1
p = 0.013
qrat = 1.0
