### data ###
both_logical_failures = 4413
trials = 100000
cleanup_failures = 1536
CNOT_Ft = 0.6758500000000001
CNOT_fail_rate = 0.32415
failures = 32415
control_logical_failures = 7306
target_logical_failures = 29522
logical_failures = 32415

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.7368421052631579
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.016]
julia_threads = 16
T_PRE = 14
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.2631578947368421
stop_mode = "trials"
p = 0.016
qrat = 1.0
