### data ###
both_logical_failures = 1053
trials = 100000
cleanup_failures = 306
CNOT_Ft = 0.90162
CNOT_fail_rate = 0.09838
failures = 9838
control_logical_failures = 2302
target_logical_failures = 8589
logical_failures = 9838

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6666666666666666
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.013]
julia_threads = 16
T_PRE = 6
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.3333333333333333
stop_mode = "trials"
p = 0.013
qrat = 1.0
