### data ###
both_logical_failures = 158
trials = 100000
cleanup_failures = 116
CNOT_Ft = 0.97863
CNOT_fail_rate = 0.02137
failures = 2137
control_logical_failures = 325
target_logical_failures = 1970
logical_failures = 2137

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
timing_source = "fractions"
CLEANUP_TIME = 38
Zs = [8]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.7368421052631579
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 14
T_POST = 5
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.2631578947368421
stop_mode = "trials"
p = 0.011
qrat = 1.0
