### data ###
both_logical_failures = 652
trials = 100000
cleanup_failures = 6
CNOT_Ft = 0.95013
CNOT_fail_rate = 0.04987
failures = 4987
control_logical_failures = 1187
target_logical_failures = 4452
logical_failures = 4987

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
timing_source = "fractions"
CLEANUP_TIME = 14
Zs = [5]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.7142857142857143
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 5
T_POST = 2
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.2857142857142857
stop_mode = "trials"
p = 0.011
qrat = 1.0
