### data ###
both_logical_failures = 2094
trials = 100000
cleanup_failures = 490
CNOT_Ft = 0.82279
CNOT_fail_rate = 0.17721
failures = 17721
control_logical_failures = 4460
target_logical_failures = 15355
logical_failures = 17721

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6666666666666666
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.015]
julia_threads = 16
T_PRE = 6
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.3333333333333333
stop_mode = "trials"
p = 0.015
qrat = 1.0
