### data ###
both_logical_failures = 396
trials = 100000
cleanup_failures = 142
CNOT_Ft = 0.95372
CNOT_fail_rate = 0.04628
failures = 4628
control_logical_failures = 1005
target_logical_failures = 4019
logical_failures = 4628

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
timing_source = "fractions"
CLEANUP_TIME = 18
Zs = [6]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6666666666666666
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 6
T_POST = 3
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.3333333333333333
stop_mode = "trials"
p = 0.011
qrat = 1.0
