### data ###
both_logical_failures = 248
trials = 100000
cleanup_failures = 57
CNOT_Ft = 0.96715
CNOT_fail_rate = 0.03285
failures = 3285
control_logical_failures = 589
target_logical_failures = 2944
logical_failures = 3285

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6923076923076923
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.011]
julia_threads = 16
T_PRE = 9
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.3076923076923077
stop_mode = "trials"
p = 0.011
qrat = 1.0
