### data ###
both_logical_failures = 5114
trials = 100000
cleanup_failures = 471
CNOT_Ft = 0.65847
CNOT_fail_rate = 0.34153
failures = 34153
control_logical_failures = 8916
target_logical_failures = 30351
logical_failures = 34153

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
timing_source = "fractions"
CLEANUP_TIME = 26
Zs = [7]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6923076923076923
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.017]
julia_threads = 16
T_PRE = 9
T_POST = 4
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.3076923076923077
stop_mode = "trials"
p = 0.017
qrat = 1.0
