### data ###
both_logical_failures = 4111
trials = 100000
cleanup_failures = 242
CNOT_Ft = 0.7442500000000001
CNOT_fail_rate = 0.25575
failures = 25575
control_logical_failures = 8214
target_logical_failures = 21472
logical_failures = 25575

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
timing_source = "fractions"
CLEANUP_TIME = 10
Zs = [4]
logZ = true
T_PRE_FRACTION_SPEC = "3/4"
synch = true
T_PRE_RESOLVED_FRACTION = 0.6
T_POST_FRACTION = 1//4
T_POST_FRACTION_SPEC = "1/4"
T_PRE_FRACTION = 3//4
max_trials = 100000
ps = [0.019]
julia_threads = 16
T_PRE = 3
T_POST = 2
trial_parallel = true
T_POST_RESOLVED_FRACTION = 0.4
stop_mode = "trials"
p = 0.019
qrat = 1.0
