### data ###
control_1_logical_failures = 26995
CNOT_Ft = 0.14151999999999998
logical_failures = 85848
cleanup_failures = 29
failures = 85848
control_4_logical_failures = 26640
control_2_logical_failures = 26964
CNOT_fail_rate = 0.85848
target_logical_failures = 62577
any_control_logical_failures = 71473
control_target_logical_failures = 48202
trials = 100000
control_3_logical_failures = 26930
control_logical_failures = [26995, 26964, 26930, 26640]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.016
qrat = 1.0
