### data ###
control_1_logical_failures = 1027
CNOT_Ft = 0.93246
logical_failures = 6754
cleanup_failures = 2
failures = 6754
control_4_logical_failures = 1003
control_2_logical_failures = 1071
CNOT_fail_rate = 0.06754
target_logical_failures = 4628
any_control_logical_failures = 4063
control_target_logical_failures = 1937
trials = 100000
control_3_logical_failures = 1026
control_logical_failures = [1027, 1071, 1026, 1003]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.007
qrat = 1.0
