### data ###
control_1_logical_failures = 25071
CNOT_Ft = 0.17286
logical_failures = 82714
cleanup_failures = 274
failures = 82714
control_4_logical_failures = 25163
control_2_logical_failures = 25101
CNOT_fail_rate = 0.82714
target_logical_failures = 59761
any_control_logical_failures = 68479
control_target_logical_failures = 45526
trials = 100000
control_3_logical_failures = 25124
control_logical_failures = [25071, 25101, 25124, 25163]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.016
qrat = 1.0
