### data ###
control_1_logical_failures = 25300
CNOT_Ft = 0.13104000000000005
logical_failures = 86896
cleanup_failures = 1485
failures = 86896
control_4_logical_failures = 25353
control_2_logical_failures = 25455
CNOT_fail_rate = 0.86896
target_logical_failures = 65915
any_control_logical_failures = 68862
control_target_logical_failures = 47881
trials = 100000
control_3_logical_failures = 25164
control_logical_failures = [25300, 25455, 25164, 25353]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.015
qrat = 1.0
