### data ###
control_1_logical_failures = 50677
CNOT_Ft = 0.01598999999999995
logical_failures = 98401
cleanup_failures = 3140
failures = 98401
control_4_logical_failures = 50607
control_2_logical_failures = 50708
CNOT_fail_rate = 0.98401
target_logical_failures = 74590
any_control_logical_failures = 94123
control_target_logical_failures = 70312
trials = 100000
control_3_logical_failures = 50841
control_logical_failures = [50677, 50708, 50841, 50607]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.017
qrat = 1.0
