### data ###
control_1_logical_failures = 37799
CNOT_Ft = 0.057620000000000005
logical_failures = 94238
cleanup_failures = 61
failures = 94238
control_4_logical_failures = 37817
control_2_logical_failures = 37844
CNOT_fail_rate = 0.94238
target_logical_failures = 70094
any_control_logical_failures = 84854
control_target_logical_failures = 60710
trials = 100000
control_3_logical_failures = 37544
control_logical_failures = [37799, 37844, 37544, 37817]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.018
qrat = 1.0
