### data ###
control_1_logical_failures = 4659
CNOT_Ft = 0.72665
logical_failures = 27335
cleanup_failures = 3
failures = 27335
control_4_logical_failures = 4637
control_2_logical_failures = 4703
CNOT_fail_rate = 0.27335
target_logical_failures = 18818
any_control_logical_failures = 17475
control_target_logical_failures = 8958
trials = 100000
control_3_logical_failures = 4708
control_logical_failures = [4659, 4703, 4708, 4637]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.01
qrat = 1.0
