### data ###
control_1_logical_failures = 10018
CNOT_Ft = 0.46613000000000004
logical_failures = 53387
cleanup_failures = 152
failures = 53387
control_4_logical_failures = 10131
control_2_logical_failures = 10209
CNOT_fail_rate = 0.53387
target_logical_failures = 38702
any_control_logical_failures = 34790
control_target_logical_failures = 20105
trials = 100000
control_3_logical_failures = 10211
control_logical_failures = [10018, 10209, 10211, 10131]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.013
qrat = 1.0
