### data ###
control_1_logical_failures = 2010
CNOT_Ft = 0.87812
logical_failures = 12188
cleanup_failures = 19
failures = 12188
control_4_logical_failures = 2035
control_2_logical_failures = 2046
CNOT_fail_rate = 0.12188
target_logical_failures = 8102
any_control_logical_failures = 7803
control_target_logical_failures = 3717
trials = 100000
control_3_logical_failures = 1987
control_logical_failures = [2010, 2046, 1987, 2035]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.007
qrat = 1.0
