### data ###
control_1_logical_failures = 4255
CNOT_Ft = 0.69377
logical_failures = 30623
cleanup_failures = 315
failures = 30623
control_4_logical_failures = 4404
control_2_logical_failures = 4401
CNOT_fail_rate = 0.30623
target_logical_failures = 22785
any_control_logical_failures = 16291
control_target_logical_failures = 8453
trials = 100000
control_3_logical_failures = 4308
control_logical_failures = [4255, 4401, 4308, 4404]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.012
qrat = 1.0
