### data ###
control_1_logical_failures = 6595
CNOT_Ft = 0.6541600000000001
logical_failures = 34584
cleanup_failures = 61
failures = 34584
control_4_logical_failures = 6429
control_2_logical_failures = 6481
CNOT_fail_rate = 0.34584
target_logical_failures = 23498
any_control_logical_failures = 23436
control_target_logical_failures = 12350
trials = 100000
control_3_logical_failures = 6386
control_logical_failures = [6595, 6481, 6386, 6429]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.01
qrat = 1.0
