### data ###
control_1_logical_failures = 23109
CNOT_Ft = 0.18755
logical_failures = 81245
cleanup_failures = 763
failures = 81245
control_4_logical_failures = 23054
control_2_logical_failures = 23083
CNOT_fail_rate = 0.81245
target_logical_failures = 59290
any_control_logical_failures = 64879
control_target_logical_failures = 42924
trials = 100000
control_3_logical_failures = 23033
control_logical_failures = [23109, 23083, 23033, 23054]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.015
qrat = 1.0
