### data ###
control_1_logical_failures = 346
CNOT_Ft = 0.97098
logical_failures = 2902
cleanup_failures = 25
failures = 2902
control_4_logical_failures = 311
control_2_logical_failures = 364
CNOT_fail_rate = 0.02902
target_logical_failures = 2136
any_control_logical_failures = 1357
control_target_logical_failures = 591
trials = 100000
control_3_logical_failures = 342
control_logical_failures = [346, 364, 342, 311]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.009
qrat = 1.0
