### data ###
control_1_logical_failures = 42547
CNOT_Ft = 0.03720000000000001
logical_failures = 96280
cleanup_failures = 1612
failures = 96280
control_4_logical_failures = 42583
control_2_logical_failures = 42315
CNOT_fail_rate = 0.9628
target_logical_failures = 72331
any_control_logical_failures = 89166
control_target_logical_failures = 65217
trials = 100000
control_3_logical_failures = 42605
control_logical_failures = [42547, 42315, 42605, 42583]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.018
qrat = 1.0
