### data ###
control_1_logical_failures = 560
CNOT_Ft = 0.96393
logical_failures = 3607
cleanup_failures = 0
failures = 3607
control_4_logical_failures = 546
control_2_logical_failures = 517
CNOT_fail_rate = 0.03607
target_logical_failures = 2451
any_control_logical_failures = 2147
control_target_logical_failures = 991
trials = 100000
control_3_logical_failures = 547
control_logical_failures = [560, 517, 547, 546]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.006
qrat = 1.0
