### data ###
control_1_logical_failures = 11011
CNOT_Ft = 0.47392
logical_failures = 52608
cleanup_failures = 122
failures = 52608
control_4_logical_failures = 11263
control_2_logical_failures = 11281
CNOT_fail_rate = 0.52608
target_logical_failures = 36398
any_control_logical_failures = 37666
control_target_logical_failures = 21456
trials = 100000
control_3_logical_failures = 11098
control_logical_failures = [11011, 11281, 11098, 11263]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.012
qrat = 1.0
