### data ###
control_1_logical_failures = 21131
CNOT_Ft = 0.23102999999999996
logical_failures = 76897
cleanup_failures = 213
failures = 76897
control_4_logical_failures = 21270
control_2_logical_failures = 21302
CNOT_fail_rate = 0.76897
target_logical_failures = 55006
any_control_logical_failures = 61337
control_target_logical_failures = 39446
trials = 100000
control_3_logical_failures = 20972
control_logical_failures = [21131, 21302, 20972, 21270]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.015]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.015
qrat = 1.0
