### data ###
control_1_logical_failures = 6869
CNOT_Ft = 0.62219
logical_failures = 37781
cleanup_failures = 12
failures = 37781
control_4_logical_failures = 6945
control_2_logical_failures = 6907
CNOT_fail_rate = 0.37781
target_logical_failures = 26198
any_control_logical_failures = 24947
control_target_logical_failures = 13364
trials = 100000
control_3_logical_failures = 6958
control_logical_failures = [6869, 6907, 6958, 6945]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.011
qrat = 1.0
