### data ###
control_1_logical_failures = 33168
CNOT_Ft = 0.09080999999999995
logical_failures = 90919
cleanup_failures = 386
failures = 90919
control_4_logical_failures = 33331
control_2_logical_failures = 33065
CNOT_fail_rate = 0.90919
target_logical_failures = 66850
any_control_logical_failures = 80108
control_target_logical_failures = 56039
trials = 100000
control_3_logical_failures = 33239
control_logical_failures = [33168, 33065, 33239, 33331]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.018
qrat = 1.0
