### data ###
control_1_logical_failures = 30932
CNOT_Ft = 0.09008000000000005
logical_failures = 90992
cleanup_failures = 495
failures = 90992
control_4_logical_failures = 31153
control_2_logical_failures = 30871
CNOT_fail_rate = 0.90992
target_logical_failures = 68397
any_control_logical_failures = 77167
control_target_logical_failures = 54572
trials = 100000
control_3_logical_failures = 30890
control_logical_failures = [30932, 30871, 30890, 31153]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.016
qrat = 1.0
