### data ###
control_1_logical_failures = 13059
CNOT_Ft = 0.40378000000000003
logical_failures = 59622
cleanup_failures = 15
failures = 59622
control_4_logical_failures = 13256
control_2_logical_failures = 13273
CNOT_fail_rate = 0.59622
target_logical_failures = 42001
any_control_logical_failures = 43176
control_target_logical_failures = 25555
trials = 100000
control_3_logical_failures = 13148
control_logical_failures = [13059, 13273, 13148, 13256]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.013
qrat = 1.0
