### data ###
control_1_logical_failures = 208
CNOT_Ft = 0.98594
logical_failures = 1406
cleanup_failures = 1
failures = 1406
control_4_logical_failures = 202
control_2_logical_failures = 186
CNOT_fail_rate = 0.01406
target_logical_failures = 974
any_control_logical_failures = 784
control_target_logical_failures = 352
trials = 100000
control_3_logical_failures = 190
control_logical_failures = [208, 186, 190, 202]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.007
qrat = 1.0
