### data ###
control_1_logical_failures = 42
CNOT_Ft = 0.99678
logical_failures = 322
cleanup_failures = 2
failures = 322
control_4_logical_failures = 40
control_2_logical_failures = 43
CNOT_fail_rate = 0.00322
target_logical_failures = 227
any_control_logical_failures = 165
control_target_logical_failures = 70
trials = 100000
control_3_logical_failures = 40
control_logical_failures = [42, 43, 40, 40]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.007]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.007
qrat = 1.0
