### data ###
control_1_logical_failures = 6358
CNOT_Ft = 0.62198
logical_failures = 37802
cleanup_failures = 91
failures = 37802
control_4_logical_failures = 6251
control_2_logical_failures = 6229
CNOT_fail_rate = 0.37802
target_logical_failures = 27012
any_control_logical_failures = 22955
control_target_logical_failures = 12165
trials = 100000
control_3_logical_failures = 6368
control_logical_failures = [6358, 6229, 6368, 6251]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.012
qrat = 1.0
