### data ###
control_1_logical_failures = 2037
CNOT_Ft = 0.8612299999999999
logical_failures = 13877
cleanup_failures = 25
failures = 13877
control_4_logical_failures = 2006
control_2_logical_failures = 2017
CNOT_fail_rate = 0.13877
target_logical_failures = 9835
any_control_logical_failures = 7799
control_target_logical_failures = 3757
trials = 100000
control_3_logical_failures = 2011
control_logical_failures = [2037, 2017, 2011, 2006]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.01
qrat = 1.0
