### data ###
control_1_logical_failures = 17332
CNOT_Ft = 0.30445
logical_failures = 69555
cleanup_failures = 199
failures = 69555
control_4_logical_failures = 17352
control_2_logical_failures = 17521
CNOT_fail_rate = 0.69555
target_logical_failures = 49104
any_control_logical_failures = 53551
control_target_logical_failures = 33100
trials = 100000
control_3_logical_failures = 17652
control_logical_failures = [17332, 17521, 17652, 17352]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.014]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.014
qrat = 1.0
