### data ###
control_1_logical_failures = 318
CNOT_Ft = 0.97928
logical_failures = 2072
cleanup_failures = 12
failures = 2072
control_4_logical_failures = 299
control_2_logical_failures = 303
CNOT_fail_rate = 0.02072
target_logical_failures = 1406
any_control_logical_failures = 1200
control_target_logical_failures = 534
trials = 100000
control_3_logical_failures = 288
control_logical_failures = [318, 303, 288, 299]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.006
qrat = 1.0
