### data ###
control_1_logical_failures = 867
CNOT_Ft = 0.92772
logical_failures = 7228
cleanup_failures = 61
failures = 7228
control_4_logical_failures = 854
control_2_logical_failures = 849
CNOT_fail_rate = 0.07228
target_logical_failures = 5323
any_control_logical_failures = 3402
control_target_logical_failures = 1497
trials = 100000
control_3_logical_failures = 876
control_logical_failures = [867, 849, 876, 854]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.01]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.01
qrat = 1.0
