### data ###
control_1_logical_failures = 29314
CNOT_Ft = 0.11324000000000001
logical_failures = 88676
cleanup_failures = 980
failures = 88676
control_4_logical_failures = 29154
control_2_logical_failures = 29447
CNOT_fail_rate = 0.88676
target_logical_failures = 65194
any_control_logical_failures = 75005
control_target_logical_failures = 51523
trials = 100000
control_3_logical_failures = 29267
control_logical_failures = [29314, 29447, 29267, 29154]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.016
qrat = 1.0
