### data ###
control_1_logical_failures = 1201
CNOT_Ft = 0.92431
logical_failures = 7569
cleanup_failures = 12
failures = 7569
control_4_logical_failures = 1200
control_2_logical_failures = 1239
CNOT_fail_rate = 0.07569
target_logical_failures = 5070
any_control_logical_failures = 4697
control_target_logical_failures = 2198
trials = 100000
control_3_logical_failures = 1151
control_logical_failures = [1201, 1239, 1151, 1200]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.006
qrat = 1.0
