### data ###
control_1_logical_failures = 1038
CNOT_Ft = 0.92749
logical_failures = 7251
cleanup_failures = 17
failures = 7251
control_4_logical_failures = 958
control_2_logical_failures = 1003
CNOT_fail_rate = 0.07251
target_logical_failures = 5080
any_control_logical_failures = 3987
control_target_logical_failures = 1816
trials = 100000
control_3_logical_failures = 1045
control_logical_failures = [1038, 1003, 1045, 958]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.009
qrat = 1.0
