### data ###
control_1_logical_failures = 14386
CNOT_Ft = 0.38286
logical_failures = 61714
cleanup_failures = 163
failures = 61714
control_4_logical_failures = 14249
control_2_logical_failures = 14358
CNOT_fail_rate = 0.61714
target_logical_failures = 42999
any_control_logical_failures = 45996
control_target_logical_failures = 27281
trials = 100000
control_3_logical_failures = 14039
control_logical_failures = [14386, 14358, 14039, 14249]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.013]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.013
qrat = 1.0
