### data ###
control_1_logical_failures = 16
CNOT_Ft = 0.99904
logical_failures = 96
cleanup_failures = 1
failures = 96
control_4_logical_failures = 15
control_2_logical_failures = 12
CNOT_fail_rate = 0.00096
target_logical_failures = 63
any_control_logical_failures = 52
control_target_logical_failures = 19
trials = 100000
control_3_logical_failures = 9
control_logical_failures = [16, 12, 9, 15]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.006]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.006
qrat = 1.0
