### data ###
control_1_logical_failures = 2272
CNOT_Ft = 0.85305
logical_failures = 14695
cleanup_failures = 76
failures = 14695
control_4_logical_failures = 2263
control_2_logical_failures = 2263
CNOT_fail_rate = 0.14695
target_logical_failures = 10067
any_control_logical_failures = 8723
control_target_logical_failures = 4095
trials = 100000
control_3_logical_failures = 2242
control_logical_failures = [2272, 2263, 2242, 2263]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.009]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.009
qrat = 1.0
