### data ###
control_1_logical_failures = 3102
CNOT_Ft = 0.81636
logical_failures = 18364
cleanup_failures = 29
failures = 18364
control_4_logical_failures = 3102
control_2_logical_failures = 3138
CNOT_fail_rate = 0.18364
target_logical_failures = 12240
any_control_logical_failures = 11832
control_target_logical_failures = 5708
trials = 100000
control_3_logical_failures = 3053
control_logical_failures = [3102, 3138, 3053, 3102]

### params ###
Z = 4
T = 5
mode = "CNOT_Ft"
Ts = [5]
CNOT_STYLE = "primitive"
r = 3
L = 5
Ls = [5]
CLEANUP_TIME = 10
Zs = [4]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [5, 5, 5, 5, 5]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 25
trial_parallel = true
CNOT_INTERVALS_SPEC = "5,5,5,5,5"
stop_mode = "trials"
p = 0.008
qrat = 1.0
