### data ###
control_1_logical_failures = 40274
CNOT_Ft = 0.04186000000000001
logical_failures = 95814
cleanup_failures = 674
failures = 95814
control_4_logical_failures = 40026
control_2_logical_failures = 40236
CNOT_fail_rate = 0.95814
target_logical_failures = 72458
any_control_logical_failures = 87156
control_target_logical_failures = 63800
trials = 100000
control_3_logical_failures = 40087
control_logical_failures = [40274, 40236, 40087, 40026]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.017]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.017
qrat = 1.0
