### data ###
control_1_logical_failures = 61463
CNOT_Ft = 0.00602999999999998
logical_failures = 99397
cleanup_failures = 4190
failures = 99397
control_4_logical_failures = 61307
control_2_logical_failures = 61346
CNOT_fail_rate = 0.99397
target_logical_failures = 74935
any_control_logical_failures = 97791
control_target_logical_failures = 73329
trials = 100000
control_3_logical_failures = 61250
control_logical_failures = [61463, 61346, 61250, 61307]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.018]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.018
qrat = 1.0
