### data ###
control_1_logical_failures = 37600
CNOT_Ft = 0.04834000000000005
logical_failures = 95166
cleanup_failures = 2326
failures = 95166
control_4_logical_failures = 37764
control_2_logical_failures = 37800
CNOT_fail_rate = 0.95166
target_logical_failures = 72297
any_control_logical_failures = 84761
control_target_logical_failures = 61892
trials = 100000
control_3_logical_failures = 37447
control_logical_failures = [37600, 37800, 37447, 37764]

### params ###
Z = 8
T = 19
mode = "CNOT_Ft"
Ts = [19]
CNOT_STYLE = "primitive"
r = 3
L = 19
Ls = [19]
CLEANUP_TIME = 38
Zs = [8]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [19, 19, 19, 19, 19]
max_trials = 100000
ps = [0.016]
julia_threads = 16
NOISY_ROUNDS = 95
trial_parallel = true
CNOT_INTERVALS_SPEC = "19,19,19,19,19"
stop_mode = "trials"
p = 0.016
qrat = 1.0
