### data ###
control_1_logical_failures = 9054
CNOT_Ft = 0.53138
logical_failures = 46862
cleanup_failures = 304
failures = 46862
control_4_logical_failures = 8950
control_2_logical_failures = 8937
CNOT_fail_rate = 0.46862
target_logical_failures = 32601
any_control_logical_failures = 31325
control_target_logical_failures = 17064
trials = 100000
control_3_logical_failures = 9034
control_logical_failures = [9054, 8937, 9034, 8950]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.012]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.012
qrat = 1.0
