### data ###
control_1_logical_failures = 1833
CNOT_Ft = 0.8815
logical_failures = 11850
cleanup_failures = 2
failures = 11850
control_4_logical_failures = 1892
control_2_logical_failures = 1804
CNOT_fail_rate = 0.1185
target_logical_failures = 8216
any_control_logical_failures = 7216
control_target_logical_failures = 3582
trials = 100000
control_3_logical_failures = 1903
control_logical_failures = [1833, 1804, 1903, 1892]

### params ###
Z = 5
T = 7
mode = "CNOT_Ft"
Ts = [7]
CNOT_STYLE = "primitive"
r = 3
L = 7
Ls = [7]
CLEANUP_TIME = 14
Zs = [5]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [7, 7, 7, 7, 7]
max_trials = 100000
ps = [0.008]
julia_threads = 16
NOISY_ROUNDS = 35
trial_parallel = true
CNOT_INTERVALS_SPEC = "7,7,7,7,7"
stop_mode = "trials"
p = 0.008
qrat = 1.0
