### data ###
control_1_logical_failures = 5972
CNOT_Ft = 0.6568
logical_failures = 34320
cleanup_failures = 199
failures = 34320
control_4_logical_failures = 6042
control_2_logical_failures = 6074
CNOT_fail_rate = 0.3432
target_logical_failures = 23712
any_control_logical_failures = 22008
control_target_logical_failures = 11400
trials = 100000
control_3_logical_failures = 6055
control_logical_failures = [5972, 6074, 6055, 6042]

### params ###
Z = 6
T = 9
mode = "CNOT_Ft"
Ts = [9]
CNOT_STYLE = "primitive"
r = 3
L = 9
Ls = [9]
CLEANUP_TIME = 18
Zs = [6]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [9, 9, 9, 9, 9]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 45
trial_parallel = true
CNOT_INTERVALS_SPEC = "9,9,9,9,9"
stop_mode = "trials"
p = 0.011
qrat = 1.0
