### data ###
control_1_logical_failures = 3785
CNOT_Ft = 0.75991
logical_failures = 24009
cleanup_failures = 46
failures = 24009
control_4_logical_failures = 3660
control_2_logical_failures = 3568
CNOT_fail_rate = 0.24009
target_logical_failures = 17070
any_control_logical_failures = 13777
control_target_logical_failures = 6838
trials = 100000
control_3_logical_failures = 3559
control_logical_failures = [3785, 3568, 3559, 3660]

### params ###
Z = 7
T = 13
mode = "CNOT_Ft"
Ts = [13]
CNOT_STYLE = "primitive"
r = 3
L = 13
Ls = [13]
CLEANUP_TIME = 26
Zs = [7]
logZ = true
synch = true
CNOT_COUNT = 4
CNOT_INTERVALS = [13, 13, 13, 13, 13]
max_trials = 100000
ps = [0.011]
julia_threads = 16
NOISY_ROUNDS = 65
trial_parallel = true
CNOT_INTERVALS_SPEC = "13,13,13,13,13"
stop_mode = "trials"
p = 0.011
qrat = 1.0
